Timestamp,Distance
07-03-25 21:24,53
07-03-25 21:24,56
07-03-25 21:24,56
07-03-25 21:24,52
07-03-25 21:24,55
07-03-25 21:24,52
07-03-25 21:24,52
07-03-25 21:24,55
07-03-25 21:24,55
07-03-25 21:24,55
07-03-25 21:24,52
07-03-25 21:24,54
07-03-25 21:24,50
07-03-25 21:24,3
07-03-25 21:24,50
07-03-25 21:24,52
07-03-25 21:24,49
07-03-25 21:24,56
07-03-25 21:24,51
07-03-25 21:24,8
07-03-25 21:24,55
07-03-25 21:24,52
07-03-25 21:24,50
07-03-25 21:24,49
07-03-25 21:24,51
07-03-25 21:24,59
07-03-25 21:24,55
07-03-25 21:24,51
07-03-25 21:24,50
07-03-25 21:24,7
07-03-25 21:24,49
07-03-25 21:24,50
07-03-25 21:24,33
07-03-25 21:24,8
07-03-25 21:24,35
07-03-25 21:24,52
07-03-25 21:24,3
07-03-25 21:24,35
07-03-25 21:24,51
07-03-25 21:24,32
07-03-25 21:24,63
07-03-25 21:24,65
07-03-25 21:24,66
07-03-25 21:24,62
24-03-25 16:40,35
24-03-25 16:40,37
24-03-25 16:40,36
24-03-25 16:40,37
24-03-25 16:40,37
24-03-25 16:40,37
24-03-25 16:40,36
24-03-25 16:40,36
24-03-25 16:40,38
24-03-25 16:40,36
24-03-25 16:40,37
24-03-25 16:40,36
24-03-25 16:40,38
24-03-25 16:40,37
24-03-25 16:40,37
24-03-25 16:40,38
24-03-25 16:40,2
24-03-25 16:41,48
24-03-25 16:41,35
24-03-25 16:41,55
24-03-25 16:41,56
24-03-25 16:41,61
24-03-25 16:41,46
24-03-25 16:41,49
24-03-25 16:41,49
24-03-25 16:41,60
24-03-25 16:41,49
24-03-25 16:41,49
24-03-25 16:41,50
24-03-25 16:41,49
24-03-25 16:41,59
24-03-25 16:41,49
24-03-25 16:41,49
24-03-25 16:41,49
24-03-25 16:41,49
24-03-25 16:41,65
24-03-25 16:41,49
24-03-25 16:41,49
24-03-25 16:41,48
24-03-25 16:41,49
24-03-25 16:41,50
24-03-25 16:41,36
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:41,16
24-03-25 16:41,3
24-03-25 16:41,47
24-03-25 16:41,36
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:41,38
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:41,38
24-03-25 16:41,38
24-03-25 16:41,37
24-03-25 16:41,37
24-03-25 16:43,35
24-03-25 16:43,35
24-03-25 16:43,37
24-03-25 16:43,36
24-03-25 16:43,36
24-03-25 16:43,37
24-03-25 16:43,39
24-03-25 16:43,37
24-03-25 16:43,38
24-03-25 16:43,36
24-03-25 16:43,36
24-03-25 16:43,37
24-03-25 16:43,37
24-03-25 16:43,37
24-03-25 17:09,34
24-03-25 17:09,34
24-03-25 17:09,34
24-03-25 17:09,34
24-03-25 17:09,34
24-03-25 17:09,35
24-03-25 17:09,44
24-03-25 17:09,35
24-03-25 17:09,34
24-03-25 17:09,35
2025-03-31 20:59:36,23
2025-03-31 20:59:37,49
2025-03-31 20:59:37,8
2025-03-31 20:59:38,36
2025-03-31 20:59:38,39
2025-03-31 20:59:39,37
2025-03-31 20:59:39,49
2025-03-31 20:59:40,50
2025-03-31 20:59:40,33
2025-03-31 20:59:41,34
2025-03-31 20:59:41,61
2025-03-31 20:59:42,0
2025-03-31 20:59:42,55
2025-03-31 20:59:43,0
2025-03-31 20:59:44,55
2025-03-31 20:59:44,0
2025-03-31 20:59:45,0
2025-03-31 20:59:45,80
2025-03-31 20:59:46,305
2025-03-31 20:59:46,305
2025-03-31 20:59:47,305
2025-03-31 20:59:47,305
2025-03-31 20:59:48,305
2025-03-31 20:59:48,0
2025-03-31 20:59:49,0
2025-03-31 20:59:49,8
2025-03-31 20:59:50,16
2025-03-31 20:59:50,23
2025-03-31 20:59:51,0
2025-03-31 20:59:51,32
2025-03-31 20:59:52,29
2025-03-31 20:59:52,29
2025-03-31 21:06:15,61
2025-03-31 21:06:15,29
2025-03-31 21:06:16,29
2025-03-31 21:06:16,29
2025-03-31 21:06:17,29
2025-03-31 21:06:17,35
2025-03-31 21:06:18,29
2025-03-31 21:06:18,58
2025-03-31 21:06:19,29
2025-03-31 21:06:19,29
2025-03-31 21:06:20,29
2025-03-31 21:06:20,29
2025-03-31 21:07:08,69
2025-03-31 21:09:29,70
2025-03-31 21:09:29,72
2025-03-31 21:09:30,58
2025-03-31 21:09:30,57
2025-03-31 21:09:31,59
2025-03-31 21:09:31,57
2025-03-31 21:09:32,56
2025-03-31 21:09:32,70
2025-03-31 21:09:33,70
2025-03-31 21:09:33,11
2025-03-31 21:09:34,4
2025-03-31 21:09:34,2
2025-03-31 21:09:35,1
2025-03-31 21:09:35,3
2025-03-31 21:09:36,2
2025-03-31 21:09:36,3
2025-03-31 21:09:37,2
2025-03-31 21:09:38,2
2025-03-31 21:09:38,1
2025-03-31 21:09:39,55
2025-03-31 21:09:39,62
2025-03-31 21:09:40,58
2025-03-31 21:09:40,0
2025-03-31 21:09:41,48
2025-03-31 21:09:41,58
2025-03-31 21:09:42,73
2025-03-31 21:11:12,66
2025-03-31 21:11:12,67
2025-03-31 21:11:13,68
2025-03-31 21:11:13,66
2025-03-31 21:11:14,67
2025-03-31 21:11:14,74
2025-03-31 21:11:15,73
2025-03-31 21:11:15,71
2025-03-31 21:11:16,69
2025-03-31 21:11:16,69
2025-03-31 21:11:17,64
2025-03-31 21:11:17,65
2025-03-31 21:11:18,3
2025-03-31 21:11:18,16
2025-03-31 21:11:19,3
2025-03-31 21:11:20,3
2025-03-31 21:11:20,9
2025-03-31 21:11:21,11
2025-03-31 21:11:21,16
2025-03-31 21:11:22,58
2025-03-31 21:11:22,57
2025-03-31 21:11:23,304
2025-03-31 21:11:23,305
2025-03-31 21:11:24,345
2025-03-31 21:11:24,345
2025-03-31 21:11:25,304
2025-03-31 21:11:25,304
2025-03-31 21:11:26,305
2025-03-31 21:11:26,304
2025-03-31 21:11:27,305
2025-03-31 21:11:27,58
2025-03-31 21:11:28,303
2025-03-31 21:11:28,62
2025-03-31 21:11:29,303
2025-03-31 21:11:29,63
2025-03-31 21:11:30,55
2025-03-31 21:11:30,49
2025-03-31 21:11:31,42
2025-03-31 21:11:31,35
2025-03-31 21:11:32,26
2025-03-31 21:11:32,19
2025-03-31 21:11:33,15
2025-03-31 21:11:33,20
2025-03-31 21:11:34,31
2025-03-31 21:11:34,70
2025-03-31 21:11:35,62
2025-03-31 21:11:35,53
2025-03-31 21:11:36,60
2025-03-31 21:11:36,43
2025-03-31 21:11:37,35
2025-03-31 21:11:37,67
2025-03-31 21:11:38,59
2025-03-31 21:11:38,17
2025-03-31 21:11:39,20
2025-03-31 21:11:40,56
2025-03-31 21:11:40,59
2025-03-31 21:11:41,37
2025-03-31 21:11:41,44
2025-03-31 21:11:42,46
2025-03-31 21:11:42,42
2025-03-31 21:11:43,37
2025-03-31 21:11:43,24
2025-03-31 21:11:44,17
2025-03-31 21:11:44,13
2025-03-31 21:11:45,12
2025-03-31 21:11:45,15
2025-03-31 21:11:46,36
2025-03-31 21:11:46,61
2025-03-31 21:11:47,64
2025-04-07 21:55:32,14
2025-04-07 21:55:33,14
2025-04-07 21:55:33,14
2025-04-07 21:55:34,14
2025-04-07 21:55:34,14
2025-04-07 21:55:35,14
2025-04-07 21:55:35,5
2025-04-07 21:55:36,2
2025-04-07 21:55:36,9
2025-04-07 21:55:37,10
2025-04-07 21:55:37,10
2025-04-07 21:55:38,93
2025-04-07 21:55:39,0
2025-04-07 21:55:39,0
2025-04-07 21:55:40,0
2025-04-07 21:55:40,0
2025-04-07 21:55:41,0
2025-04-07 21:55:41,57
2025-04-07 21:55:42,55
2025-04-07 21:55:42,55
2025-04-07 21:55:43,54
2025-04-07 21:55:43,54
2025-04-07 21:55:44,56
2025-04-07 21:55:44,16
2025-04-07 21:55:45,15
2025-04-07 21:55:45,15
2025-04-07 21:55:46,16
2025-04-07 21:55:46,11
2025-04-07 21:55:47,11
2025-04-07 22:20:08,16
2025-04-07 22:20:09,16
2025-04-07 22:20:11,37
2025-04-07 22:20:12,35
2025-04-07 22:20:13,37
2025-04-07 22:20:14,37
2025-04-07 22:20:16,9
2025-04-07 22:20:17,38
2025-04-07 22:20:18,42
2025-04-07 22:20:20,38
2025-04-07 22:20:22,36
2025-04-07 22:20:23,37
2025-04-07 22:20:24,37
2025-04-07 22:20:25,36
2025-04-07 22:20:27,38
2025-04-07 22:20:28,13
2025-04-07 22:20:29,0
2025-04-07 22:20:30,16
2025-04-07 22:20:32,15
2025-04-07 22:20:33,15
2025-04-07 22:20:34,15
2025-04-07 23:05:41,5
2025-04-07 23:05:42,5
2025-04-07 23:05:44,5
2025-04-07 23:05:45,5
2025-04-07 23:05:47,5
2025-04-07 23:05:49,5
2025-04-07 23:05:51,5
2025-04-07 23:05:52,5
2025-04-07 23:05:54,5
2025-04-07 23:05:56,5
2025-04-07 23:05:57,5
2025-04-07 23:05:59,5
2025-04-07 23:06:01,5
2025-04-07 23:06:02,5
2025-04-07 23:06:04,5
2025-04-07 23:06:06,5
2025-04-07 23:06:08,5
2025-04-07 23:06:09,4
2025-04-07 23:06:11,3
2025-04-07 23:06:12,3
2025-04-07 23:06:14,3
2025-04-07 23:06:16,3
2025-04-07 23:06:18,3
2025-04-07 23:06:19,3
2025-04-07 23:06:21,3
2025-04-07 23:06:22,3
2025-04-07 23:06:24,3
2025-04-07 23:06:26,3
2025-04-07 23:06:28,3
2025-04-07 23:06:29,3
2025-04-07 23:06:31,3
2025-04-07 23:06:33,3
2025-04-07 23:06:35,3
2025-04-07 23:06:37,3
2025-04-07 23:06:38,3
2025-04-07 23:06:40,3
2025-04-07 23:06:42,3
2025-04-07 23:06:44,3
2025-04-07 23:06:45,3
2025-04-07 23:06:47,3
2025-04-07 23:06:48,3
2025-04-07 23:06:50,3
2025-04-07 23:06:52,3
2025-04-07 23:06:54,3
2025-04-07 23:06:56,3
2025-04-07 23:06:58,3
2025-04-07 23:07:00,3
2025-04-07 23:07:01,3
2025-04-07 23:07:03,3
2025-04-07 23:07:05,3
2025-04-07 23:07:07,3
2025-04-07 23:07:08,3
2025-04-07 23:07:10,3
2025-04-07 23:07:19,3
2025-04-09 10:02:35,3
2025-04-09 10:02:38,4
2025-04-09 10:02:40,37
2025-04-09 10:02:44,3
2025-04-09 10:02:48,3
2025-04-09 10:02:53,3
2025-04-09 10:02:55,3
2025-04-09 10:02:59,4
2025-04-09 10:03:03,4
2025-04-09 10:03:08,3
2025-04-09 10:03:12,3
2025-04-09 10:03:14,3
2025-04-09 10:03:16,4
2025-04-09 10:03:20,4
2025-04-09 10:03:22,4
2025-04-09 10:03:24,4
2025-04-09 10:03:26,4
2025-04-09 10:03:28,2
2025-04-09 10:03:30,2
2025-04-09 10:03:32,3
2025-04-09 10:03:34,3
2025-04-09 10:03:36,3
2025-04-09 10:03:38,3
2025-04-09 10:03:40,3
2025-04-09 10:03:43,3
2025-04-09 10:03:45,3
2025-04-09 10:03:47,3
2025-04-09 10:03:49,3
2025-04-09 10:03:52,3
2025-04-09 10:03:54,3
2025-04-09 10:03:56,3
